5.90000000000000e-01,5.00000000000000e-01,1.65000000000000e-01,1.10450000000000e+00,4.56500000000000e-01,2.42500000000000e-01,3.40000000000000e-01
5.45000000000000e-01,4.40000000000000e-01,1.65000000000000e-01,7.44000000000000e-01,2.87500000000000e-01,2.04000000000000e-01,2.50000000000000e-01
6.05000000000000e-01,4.65000000000000e-01,1.65000000000000e-01,1.05600000000000e+00,4.21500000000000e-01,2.47500000000000e-01,3.40000000000000e-01
6.45000000000000e-01,4.95000000000000e-01,1.50000000000000e-01,1.20950000000000e+00,6.03000000000000e-01,2.22500000000000e-01,3.39000000000000e-01
3.70000000000000e-01,2.95000000000000e-01,1.00000000000000e-01,2.68500000000000e-01,1.16500000000000e-01,5.60000000000000e-02,8.35000000000000e-02
6.25000000000000e-01,4.60000000000000e-01,1.60000000000000e-01,1.23950000000000e+00,5.50000000000000e-01,2.73000000000000e-01,3.80000000000000e-01
5.00000000000000e-01,3.75000000000000e-01,1.15000000000000e-01,5.94500000000000e-01,1.85000000000000e-01,1.48000000000000e-01,1.90000000000000e-01
4.15000000000000e-01,3.40000000000000e-01,1.30000000000000e-01,3.67500000000000e-01,1.46000000000000e-01,8.85000000000000e-02,1.20000000000000e-01
5.25000000000000e-01,4.00000000000000e-01,1.30000000000000e-01,6.22000000000000e-01,2.65500000000000e-01,1.47000000000000e-01,1.84000000000000e-01
6.60000000000000e-01,5.45000000000000e-01,1.85000000000000e-01,1.32000000000000e+00,5.30500000000000e-01,2.63500000000000e-01,4.55000000000000e-01
4.90000000000000e-01,3.95000000000000e-01,1.20000000000000e-01,6.74000000000000e-01,3.32500000000000e-01,1.23500000000000e-01,1.85000000000000e-01
4.20000000000000e-01,3.20000000000000e-01,1.15000000000000e-01,3.76000000000000e-01,1.69000000000000e-01,9.20000000000000e-02,1.00000000000000e-01
7.10000000000000e-01,5.60000000000000e-01,1.80000000000000e-01,1.65200000000000e+00,7.35000000000000e-01,3.81000000000000e-01,4.52500000000000e-01
6.20000000000000e-01,4.85000000000000e-01,1.55000000000000e-01,1.04900000000000e+00,4.62000000000000e-01,2.31000000000000e-01,2.50000000000000e-01
7.60000000000000e-01,5.75000000000000e-01,1.90000000000000e-01,1.82900000000000e+00,7.03500000000000e-01,3.86000000000000e-01,5.60000000000000e-01
6.65000000000000e-01,5.35000000000000e-01,1.95000000000000e-01,1.60600000000000e+00,5.75500000000000e-01,3.88000000000000e-01,4.80000000000000e-01
6.70000000000000e-01,5.50000000000000e-01,1.55000000000000e-01,1.56600000000000e+00,8.58000000000000e-01,3.39000000000000e-01,3.54000000000000e-01
5.90000000000000e-01,4.75000000000000e-01,1.65000000000000e-01,1.07700000000000e+00,4.54500000000000e-01,2.44000000000000e-01,3.09500000000000e-01
3.85000000000000e-01,2.90000000000000e-01,8.50000000000000e-02,2.50500000000000e-01,1.12000000000000e-01,6.10000000000000e-02,8.00000000000000e-02
4.60000000000000e-01,3.80000000000000e-01,1.35000000000000e-01,4.82000000000000e-01,2.07000000000000e-01,1.22500000000000e-01,1.45000000000000e-01
5.75000000000000e-01,4.50000000000000e-01,1.55000000000000e-01,9.48000000000000e-01,4.29000000000000e-01,2.06000000000000e-01,2.59000000000000e-01
6.00000000000000e-01,4.65000000000000e-01,1.60000000000000e-01,1.13300000000000e+00,4.66000000000000e-01,2.88500000000000e-01,2.98000000000000e-01
3.30000000000000e-01,2.30000000000000e-01,8.00000000000000e-02,1.40000000000000e-01,5.65000000000000e-02,3.65000000000000e-02,4.60000000000000e-02
5.60000000000000e-01,4.25000000000000e-01,1.45000000000000e-01,6.88000000000000e-01,3.09500000000000e-01,1.30500000000000e-01,2.16500000000000e-01
4.40000000000000e-01,3.35000000000000e-01,1.15000000000000e-01,4.21500000000000e-01,1.73000000000000e-01,7.65000000000000e-02,1.13000000000000e-01
4.05000000000000e-01,3.10000000000000e-01,1.00000000000000e-01,3.85000000000000e-01,1.73000000000000e-01,9.15000000000000e-02,1.10000000000000e-01
4.15000000000000e-01,3.20000000000000e-01,1.10000000000000e-01,3.73500000000000e-01,1.75000000000000e-01,7.55000000000000e-02,1.09000000000000e-01
7.15000000000000e-01,5.65000000000000e-01,2.40000000000000e-01,2.19950000000000e+00,7.24500000000000e-01,4.65000000000000e-01,8.85000000000000e-01
5.45000000000000e-01,4.30000000000000e-01,1.50000000000000e-01,7.42000000000000e-01,3.52500000000000e-01,1.58000000000000e-01,2.08000000000000e-01
2.80000000000000e-01,2.10000000000000e-01,6.50000000000000e-02,1.11000000000000e-01,4.25000000000000e-02,2.85000000000000e-02,3.00000000000000e-02
5.05000000000000e-01,4.05000000000000e-01,1.80000000000000e-01,6.06000000000000e-01,2.39000000000000e-01,1.23500000000000e-01,1.80000000000000e-01
4.70000000000000e-01,3.85000000000000e-01,1.30000000000000e-01,5.87000000000000e-01,2.64000000000000e-01,1.17000000000000e-01,1.74000000000000e-01
6.50000000000000e-01,5.45000000000000e-01,1.75000000000000e-01,1.52450000000000e+00,5.90000000000000e-01,3.26000000000000e-01,4.95000000000000e-01
5.20000000000000e-01,4.00000000000000e-01,1.20000000000000e-01,8.23000000000000e-01,2.98000000000000e-01,1.80500000000000e-01,2.65000000000000e-01
2.30000000000000e-01,1.80000000000000e-01,5.00000000000000e-02,6.40000000000000e-02,2.15000000000000e-02,1.35000000000000e-02,2.00000000000000e-02
6.55000000000000e-01,5.15000000000000e-01,1.60000000000000e-01,1.31000000000000e+00,5.53000000000000e-01,3.69000000000000e-01,3.45000000000000e-01
6.15000000000000e-01,5.00000000000000e-01,2.05000000000000e-01,1.10550000000000e+00,4.44500000000000e-01,2.27000000000000e-01,3.90000000000000e-01
3.50000000000000e-01,2.35000000000000e-01,8.00000000000000e-02,1.70000000000000e-01,7.25000000000000e-02,4.65000000000000e-02,4.95000000000000e-02
6.60000000000000e-01,5.25000000000000e-01,2.05000000000000e-01,1.36650000000000e+00,5.00500000000000e-01,2.91000000000000e-01,4.10000000000000e-01
6.55000000000000e-01,5.40000000000000e-01,2.15000000000000e-01,1.84400000000000e+00,7.42500000000000e-01,3.27000000000000e-01,5.85000000000000e-01
4.45000000000000e-01,3.40000000000000e-01,1.45000000000000e-01,4.34000000000000e-01,1.94500000000000e-01,9.05000000000000e-02,1.30000000000000e-01
5.55000000000000e-01,4.40000000000000e-01,1.50000000000000e-01,8.38000000000000e-01,4.15500000000000e-01,1.46000000000000e-01,2.30000000000000e-01
4.35000000000000e-01,3.40000000000000e-01,1.10000000000000e-01,3.79500000000000e-01,1.49500000000000e-01,8.50000000000000e-02,1.20000000000000e-01
3.85000000000000e-01,2.80000000000000e-01,1.00000000000000e-01,2.75500000000000e-01,1.30500000000000e-01,6.10000000000000e-02,7.25000000000000e-02
5.85000000000000e-01,4.50000000000000e-01,1.60000000000000e-01,1.07700000000000e+00,4.99500000000000e-01,2.87500000000000e-01,2.50000000000000e-01
4.95000000000000e-01,4.00000000000000e-01,1.20000000000000e-01,6.60500000000000e-01,2.60500000000000e-01,1.61000000000000e-01,1.90000000000000e-01
2.50000000000000e-01,1.75000000000000e-01,6.00000000000000e-02,6.35000000000000e-02,2.75000000000000e-02,8.00000000000000e-03,2.00000000000000e-02
5.35000000000000e-01,3.90000000000000e-01,1.25000000000000e-01,5.99000000000000e-01,2.59500000000000e-01,1.49000000000000e-01,1.69000000000000e-01
6.15000000000000e-01,4.80000000000000e-01,1.80000000000000e-01,1.15950000000000e+00,4.84500000000000e-01,2.16500000000000e-01,3.25000000000000e-01
5.85000000000000e-01,4.70000000000000e-01,1.45000000000000e-01,9.56500000000000e-01,4.02500000000000e-01,2.36500000000000e-01,2.65000000000000e-01
4.40000000000000e-01,3.25000000000000e-01,9.00000000000000e-02,3.50000000000000e-01,1.48000000000000e-01,6.70000000000000e-02,1.05000000000000e-01
6.15000000000000e-01,5.25000000000000e-01,1.55000000000000e-01,1.03850000000000e+00,4.27000000000000e-01,2.31500000000000e-01,3.45000000000000e-01
3.65000000000000e-01,2.55000000000000e-01,8.00000000000000e-02,1.98500000000000e-01,7.85000000000000e-02,3.45000000000000e-02,5.30000000000000e-02
3.95000000000000e-01,2.90000000000000e-01,9.50000000000000e-02,3.04000000000000e-01,1.27000000000000e-01,8.40000000000000e-02,7.70000000000000e-02
5.75000000000000e-01,4.80000000000000e-01,1.50000000000000e-01,8.97000000000000e-01,4.23500000000000e-01,1.90500000000000e-01,2.48000000000000e-01
5.35000000000000e-01,4.00000000000000e-01,1.30000000000000e-01,6.57000000000000e-01,2.83500000000000e-01,1.62000000000000e-01,1.75000000000000e-01
7.50000000000000e-01,5.55000000000000e-01,2.15000000000000e-01,2.20100000000000e+00,1.06150000000000e+00,5.23500000000000e-01,5.28500000000000e-01
5.85000000000000e-01,4.50000000000000e-01,1.50000000000000e-01,1.04700000000000e+00,4.31500000000000e-01,2.76000000000000e-01,3.15000000000000e-01
